race_id,driver_id,constructor_id,positionOrder
1010,826,5,10
1010,842,9,11
1010,846,1,12
1010,815,211,13
1010,848,5,14
1010,841,51,15
1010,847,3,16
1010,9,3,17
1010,154,210,18
1010,817,4,19
1010,832,1,20
1011,1,131,1
1011,822,131,2
1011,844,6,3
1011,830,9,4
1011,20,6,5
1011,846,1,6
1011,8,51,7
1011,842,9,8
1011,848,5,9
1011,815,211,10
1011,841,51,11
1011,826,5,12
1011,825,210,13
1011,840,211,14
1011,847,3,15
1011,9,3,16
1011,807,4,17
1011,817,4,18
1011,832,1,19
1011,154,210,20
1012,1,131,1
1012,822,131,2
1012,20,6,3
1012,830,9,4
1012,844,6,5
1012,842,9,6
1012,817,4,7
1012,815,211,8
1012,8,51,9
1012,848,5,10
1012,154,210,11
1012,840,211,12
1012,825,210,13
1012,832,1,14
1012,841,51,15
1012,847,3,16
1012,9,3,17
1012,846,1,18
1012,826,5,19
1012,807,4,20
1013,822,131,1
1013,1,131,2
1013,20,6,3
1013,830,9,4
1013,844,6,5
1013,815,211,6
1013,832,1,7
1013,846,1,8
1013,840,211,9
1013,8,51,10
1013,848,5,11
1013,841,51,12
1013,825,210,13
1013,807,4,14
1013,847,3,15
1013,9,3,16
1013,842,9,17
1013,154,210,18
1013,826,5,19
1013,817,4,20
1014,1,131,1
1014,822,131,2
1014,830,9,3
1014,20,6,4
1014,844,6,5
1014,842,9,6
1014,825,210,7
1014,832,1,8
1014,826,5,9
1014,154,210,10
1014,848,5,11
1014,817,4,12
1014,807,4,13
1014,8,51,14
1014,815,211,15
1014,841,51,16
1014,847,3,17
1014,9,3,18
1014,840,211,19
1014,846,1,20
1015,1,131,1
1015,20,6,2
1015,822,131,3
1015,830,9,4
1015,842,9,5
1015,832,1,6
1015,826,5,7
1015,848,5,8
1015,817,4,9
1015,154,210,10
1015,846,1,11
1015,825,210,14
1015,815,211,12
1015,807,4,13
1015,847,3,15
1015,840,211,16
1015,8,51,17
1015,9,3,18
1015,841,51,19
1015,844,6,20
1016,1,131,1
1016,20,6,2
1016,844,6,3
1016,822,131,4
1016,830,9,5
1016,817,4,6
1016,807,4,7
1016,842,9,8
1016,840,211,9
1016,826,5,10
1016,832,1,11
1016,815,211,12
1016,841,51,13
1016,154,210,14
1016,8,51,15
1016,847,3,16
1016,825,210,17
1016,9,3,18
1016,848,5,19
1016,846,1,20
1017,1,131,1
1017,822,131,2
1017,844,6,3
1017,830,9,4
1017,20,6,5
1017,832,1,6
1017,8,51,7
1017,807,4,8
1017,846,1,9
1017,842,9,10
1017,817,4,11
1017,815,211,12
1017,840,211,13
1017,826,5,14
1017,848,5,15
1017,841,51,16
1017,825,210,17
1017,9,3,18
1017,847,3,19
1017,154,210,20
1018,830,9,1
1018,844,6,2
1018,822,131,3
1018,20,6,4
1018,1,131,5
1018,846,1,6
1018,842,9,7
1018,832,1,8
1018,8,51,9
1018,841,51,10
1018,815,211,11
1018,817,4,12
1018,807,4,13
1018,840,211,14
1018,848,5,15
1018,154,210,16
1018,826,5,17
1018,847,3,18
1018,825,210,19
1018,9,3,20
1019,1,131,1
1019,822,131,2
1019,844,6,3
1019,842,9,4
1019,830,9,5
1019,832,1,6
1019,817,4,7
1019,8,51,8
1019,826,5,9
1019,807,4,10
1019,846,1,11
1019,848,5,12
1019,840,211,13
1019,847,3,14
1019,9,3,15
1019,20,6,16
1019,815,211,17
1019,841,51,18
1019,154,210,19
1019,825,210,20
1020,830,9,1
1020,20,6,2
1020,826,5,3
1020,840,211,4
1020,832,1,5
1020,848,5,6
1020,154,210,7
1020,825,210,8
1020,1,131,9
1020,9,3,10
1020,847,3,11
1020,8,51,12
1020,841,51,13
1020,842,9,14
1020,822,131,15
1020,807,4,16
1020,844,6,17
1020,846,1,18
1020,817,4,19
1020,815,211,20
1021,1,131,1
1021,830,9,2
1021,20,6,3
1021,844,6,4
1021,832,1,5
1021,842,9,6
1021,8,51,7
1021,822,131,8
1021,846,1,9
1021,848,5,10
1021,815,211,11
1021,807,4,12
1021,825,210,13
1021,817,4,14
1021,826,5,15
1021,847,3,16
1021,840,211,17
1021,841,51,18
1021,9,3,19
1021,154,210,20
1022,844,6,1
1022,1,131,2
1022,822,131,3
1022,20,6,4
1022,848,9,5
1022,815,211,6
1022,826,5,7
1022,807,4,8
1022,842,5,9
1022,840,211,10
1022,846,1,11
1022,825,210,12
1022,154,210,13
1022,817,4,14
1022,847,3,15
1022,8,51,16
1022,9,3,17
1022,841,51,18
1022,832,1,19
1022,830,9,20
1023,844,6,1
1023,822,131,2
1023,1,131,3
1023,817,4,4
1023,807,4,5
1023,848,9,6
1023,815,211,7
1023,830,9,8
1023,841,51,9
1023,846,1,10
1023,842,5,11
1023,840,211,12
1023,20,6,13
1023,847,3,14
1023,8,51,15
1023,154,210,16
1023,9,3,17
1023,825,210,18
1023,826,5,19
1023,832,1,20
1024,20,6,1
1024,844,6,2
1024,830,9,3
1024,1,131,4
1024,822,131,5
1024,848,9,6
1024,846,1,7
1024,842,5,8
1024,807,4,9
1024,841,51,10
1024,154,210,11
1024,832,1,12
1024,840,211,13
1024,817,4,14
1024,826,5,15
1024,9,3,16
1024,825,210,17
1024,8,51,18
1024,815,211,19
1024,847,3,20
1025,1,131,1
1025,822,131,2
1025,844,6,3
1025,830,9,4
1025,848,9,5
1025,832,1,6
1025,815,211,7
1025,846,1,8
1025,825,210,9
1025,807,4,10
1025,840,211,11
1025,826,5,12
1025,8,51,13
1025,842,5,14
1025,841,51,15
1025,9,3,16
1025,847,3,17
1025,20,6,18
1025,817,4,19
1025,154,210,20
1026,822,131,1
1026,20,6,2
1026,1,131,3
1026,848,9,4
1026,832,1,5
1026,844,6,6
1026,842,5,7
1026,815,211,8
1026,840,211,9
1026,826,5,10
1026,846,1,11
1026,8,51,12
1026,154,210,13
1026,841,51,14
1026,825,210,15
1026,847,3,16
1026,9,3,17
1026,830,9,18
1026,817,4,19
1026,807,4,20
1027,1,131,1
1027,20,6,2
1027,822,131,3
1027,844,6,4
1027,848,9,5
1027,830,9,6
1027,815,211,7
1027,817,4,8
1027,842,5,9
1027,807,4,10
1027,826,5,11
1027,840,211,12
1027,832,1,13
1027,841,51,14
1027,825,210,15
1027,847,3,16
1027,154,210,17
1027,9,3,18
1027,8,51,19
1027,846,1,20
1028,822,131,1
1028,1,131,2
1028,830,9,3
1028,844,6,4
1028,848,9,5
1028,817,4,6
1028,846,1,7
1028,832,1,8
1028,807,4,9
1028,815,211,10
1028,8,51,11
1028,826,5,12
1028,840,211,13
1028,841,51,14
1028,154,210,15
1028,842,5,16
1028,847,3,17
1028,825,210,18
1028,9,3,19
1028,20,6,20
1029,830,9,1
1029,842,5,2
1029,832,1,3
1029,8,51,4
1029,841,51,5
1029,817,4,6
1029,1,131,7
1029,846,1,8
1029,815,211,9
1029,826,5,10
1029,825,210,11
1029,847,3,12
1029,154,210,13
1029,848,9,14
1029,807,4,15
1029,9,3,16
1029,20,6,17
1029,844,6,18
1029,840,211,19
1029,822,131,20
1030,1,131,1
1030,830,9,2
1030,844,6,3
1030,822,131,4
1030,20,6,5
1030,848,9,6
1030,815,211,7
1030,846,1,8
1030,826,5,9
1030,832,1,10
1030,817,4,11
1030,807,4,12
1030,8,51,13
1030,825,210,14
1030,154,210,15
1030,841,51,16
1030,847,3,17
1030,842,5,18
1030,9,3,19
1030,840,211,20
1031,822,131,1
1031,844,6,2
1031,846,1,3
1031,1,131,4
1031,832,1,5
1031,815,211,6
1031,842,213,7
1031,839,4,8
1031,841,51,9
1031,20,6,10
1031,849,3,11
1031,826,213,12
1031,848,9,13
1031,8,51,14
1031,847,3,15
1031,154,210,16
1031,825,210,17
1031,840,211,18
1031,817,4,19
1031,830,9,20
1032,1,131,1
1032,822,131,2
1032,830,9,3
1032,848,9,4
1032,846,1,5
1032,815,211,6
1032,840,211,7
1032,817,4,8
1032,832,1,9
1032,826,213,10
1032,8,51,11
1032,825,210,12
1032,154,210,13
1032,841,51,14
1032,842,213,15
1032,847,3,16
1032,849,3,17
1032,839,4,18
1032,844,6,19
1032,20,6,20
1033,1,131,1
1033,830,9,2
1033,822,131,3
1033,840,211,4
1033,848,9,5
1033,20,6,6
1033,815,211,7
1033,817,4,8
1033,832,1,9
1033,825,210,10
1033,844,6,11
1033,826,213,12
1033,846,1,13
1033,839,4,14
1033,8,51,15
1033,154,210,16
1033,841,51,17
1033,847,3,18
1033,849,3,19
1033,842,213,20
1034,1,131,1
1034,830,9,2
1034,844,6,3
1034,817,4,4
1034,846,1,5
1034,839,4,6
1034,842,213,7
1034,848,9,8
1034,840,211,9
1034,20,6,10
1034,822,131,11
1034,847,3,12
1034,832,1,13
1034,841,51,14
1034,849,3,15
1034,154,210,16
1034,8,51,17
1034,826,213,18
1034,825,210,19
1034,807,211,20
1035,830,9,1
1035,1,131,2
1035,822,131,3
1035,844,6,4
1035,848,9,5
1035,840,211,6
1035,807,211,7
1035,839,4,8
1035,846,1,9
1035,826,213,10
1035,842,213,11
1035,20,6,12
1035,832,1,13
1035,817,4,14
1035,8,51,15
1035,154,210,16
1035,841,51,17
1035,847,3,18
1035,849,3,19
1035,825,210,20
1036,1,131,1
1036,830,9,2
1036,822,131,3
1036,840,211,4
1036,815,211,5
1036,832,1,6
1036,20,6,7
1036,848,9,8
1036,842,213,9
1036,846,1,10
1036,817,4,11
1036,826,213,12
1036,839,4,13
1036,8,51,14
1036,825,210,15
1036,841,51,16
1036,847,3,17
1036,849,3,18
1036,154,210,19
1036,844,6,20
1037,1,131,1
1037,822,131,2
1037,830,9,3
1037,817,4,4
1037,839,4,5
1037,848,9,6
1037,846,1,7
1037,842,213,8
1037,840,211,9
1037,815,211,10
1037,826,213,11
1037,8,51,12
1037,20,6,13
1037,844,6,14
1037,154,210,15
1037,849,3,16
1037,825,210,17
1037,841,51,18
1037,847,3,19
1037,832,1,20
1038,842,213,1
1038,832,1,2
1038,840,211,3
1038,846,1,4
1038,822,131,5
1038,817,4,6
1038,1,131,7
1038,839,4,8
1038,826,213,9
1038,815,211,10
1038,849,3,11
1038,154,210,12
1038,8,51,13
1038,847,3,14
1038,848,9,15
1038,841,51,16
1038,830,9,17
1038,844,6,18
1038,825,210,19
1038,20,6,20
1039,1,131,1
1039,822,131,2
1039,848,9,3
1039,817,4,4
1039,815,211,5
1039,846,1,6
1039,826,213,7
1039,844,6,8
1039,8,51,9
1039,20,6,10
1039,847,3,11
1039,154,210,12
1039,840,211,13
1039,839,4,14
1039,849,3,15
1039,825,210,16
1039,841,51,17
1039,832,1,18
1039,830,9,19
1039,842,213,20
1040,822,131,1
1040,830,9,2
1040,1,131,3
1040,815,211,4
1040,817,4,5
1040,844,6,6
1040,839,4,7
1040,826,213,8
1040,842,213,9
1040,848,9,10
1040,841,51,11
1040,825,210,12
1040,20,6,13
1040,8,51,14
1040,846,1,15
1040,849,3,16
1040,154,210,17
1040,847,3,18
1040,832,1,19
1040,840,211,20
1041,1,131,1
1041,830,9,2
1041,817,4,3
1041,815,211,4
1041,832,1,5
1041,842,213,6
1041,844,6,7
1041,807,211,8
1041,154,210,9
1041,841,51,10
1041,20,6,11
1041,8,51,12
1041,825,210,13
1041,849,3,14
1041,826,213,15
1041,846,1,16
1041,848,9,17
1041,839,4,18
1041,822,131,19
1041,847,3,20
1042,1,131,1
1042,822,131,2
1042,830,9,3
1042,844,6,4
1042,842,213,5
1042,832,1,6
1042,815,211,7
1042,839,4,8
1042,817,4,9
1042,20,6,10
1042,8,51,11
1042,848,9,12
1042,846,1,13
1042,847,3,14
1042,841,51,15
1042,825,210,16
1042,154,210,17
1042,849,3,18
1042,826,213,19
1042,840,211,20
1043,1,131,1
1043,822,131,2
1043,817,4,3
1043,826,213,4
1043,844,6,5
1043,815,211,6
1043,832,1,7
1043,846,1,8
1043,8,51,9
1043,841,51,10
1043,849,3,11
1043,20,6,12
1043,840,211,13
1043,154,210,14
1043,848,9,15
1043,847,3,16
1043,830,9,17
1043,825,210,18
1043,839,4,19
1043,842,213,20
1044,1,131,1
1044,815,211,2
1044,20,6,3
1044,844,6,4
1044,832,1,5
1044,830,9,6
1044,848,9,7
1044,846,1,8
1044,840,211,9
1044,817,4,10
1044,839,4,11
1044,826,213,12
1044,842,213,13
1044,822,131,14
1044,8,51,15
1044,847,3,16
1044,825,210,17
1044,154,210,18
1044,849,3,19
1044,841,51,20
1045,1,131,1
1045,830,9,2
1045,848,9,3
1045,846,1,4
1045,832,1,5
1045,842,213,6
1045,817,4,7
1045,822,131,8
1045,839,4,9
1045,844,6,10
1045,826,213,11
1045,847,3,12
1045,20,6,13
1045,849,3,14
1045,8,51,15
1045,841,51,16
1045,825,210,17
1045,815,211,18
1045,840,211,19
1045,154,210,20
1046,815,211,1
1046,839,4,2
1046,840,211,3
1046,832,1,4
1046,817,4,5
1046,848,9,6
1046,826,213,7
1046,822,131,8
1046,847,131,9
1046,846,1,10
1046,842,213,11
1046,20,6,12
1046,841,51,13
1046,8,51,14
1046,825,210,15
1046,851,3,16
1046,850,210,17
1046,849,3,18
1046,830,9,19
1046,844,6,20
1047,830,9,1
1047,822,131,2
1047,1,131,3
1047,848,9,4
1047,846,1,5
1047,832,1,6
1047,817,4,7
1047,842,213,8
1047,839,4,9
1047,840,211,10
1047,826,213,11
1047,8,51,12
1047,844,6,13
1047,20,6,14
1047,847,3,15
1047,841,51,16
1047,849,3,17
1047,825,210,18
1047,850,210,19
1047,815,211,20
1051,1,131,1
1051,830,9,2
1051,4,214,3
1051,815,9,4
1051,839,214,5
1051,840,117,6
1051,832,6,7
1051,844,6,8
1051,846,1,9
1051,20,117,10
1051,842,213,11
1051,817,1,12
1051,852,213,13
1051,8,51,14
1051,841,51,15
1051,854,210,16
1051,847,3,17
1051,853,210,18
1051,849,3,19
1051,822,131,20
1052,1,131,1
1052,830,9,2
1052,822,131,3
1052,846,1,4
1052,815,9,5
1052,844,6,6
1052,817,1,7
1052,832,6,8
1052,852,213,9
1052,840,117,10
1052,8,51,11
1052,841,51,12
1052,839,214,13
1052,847,3,14
1052,20,117,15
1052,854,210,16
1052,842,213,17
1052,849,3,18
1052,4,214,19
1052,853,210,20
1053,830,9,1
1053,1,131,2
1053,846,1,3
1053,844,6,4
1053,832,6,5
1053,817,1,6
1053,842,213,7
1053,840,117,8
1053,839,214,9
1053,4,214,10
1053,815,9,11
1053,852,213,12
1053,8,51,13
1053,841,51,14
1053,20,117,15
1053,854,210,16
1053,853,210,17
1053,822,131,18
1053,847,3,19
1053,849,3,20
1054,1,131,1
1054,830,9,2
1054,822,131,3
1054,815,9,4
1054,846,1,5
1054,844,6,6
1054,839,214,7
1054,4,214,8
1054,817,1,9
1054,842,213,10
1054,832,6,11
1054,841,51,12
1054,20,117,13
1054,840,117,14
1054,852,213,15
1054,847,3,16
1054,854,210,17
1054,849,3,18
1054,853,210,19
1054,8,51,20
1055,1,131,1
1055,830,9,2
1055,822,131,3
1055,844,6,4
1055,815,9,5
1055,817,1,6
1055,832,6,7
1055,846,1,8
1055,839,214,9
1055,842,213,10
1055,840,117,11
1055,8,51,12
1055,20,117,13
1055,847,3,14
1055,841,51,15
1055,849,3,16
1055,4,214,17
1055,854,210,18
1055,853,210,19
1055,852,213,20
1056,832,6,2
1056,830,9,1
1056,846,1,3
1056,815,9,4
1056,20,117,5
1056,842,213,6
1056,1,131,7
1056,840,117,8
1056,839,214,9
1056,841,51,10
1056,8,51,11
1056,817,1,12
1056,4,214,13
1056,847,3,14
1056,849,3,15
1056,852,213,16
1056,853,210,17
1056,854,210,18
1056,822,131,19
1056,844,6,20
1057,815,9,1
1057,20,117,2
1057,842,213,3
1057,844,6,4
1057,846,1,5
1057,4,214,6
1057,852,213,7
1057,832,6,8
1057,817,1,9
1057,8,51,10
1057,841,51,11
1057,822,131,12
1057,854,210,13
1057,853,210,14
1057,1,131,15
1057,849,3,16
1057,847,3,17
1057,830,9,18
1057,840,117,19
1057,839,214,20
1058,830,9,1
1058,1,131,2
1058,822,131,3
1058,815,9,4
1058,846,1,5
1058,832,6,6
1058,844,6,7
1058,840,117,8
1058,4,214,9
1058,852,213,10
1058,8,51,11
1058,20,117,12
1058,817,1,13
1058,839,214,14
1058,841,51,15
1058,854,210,16
1058,849,3,17
1058,853,210,18
1058,847,3,19
1058,842,213,20
1059,830,9,1
1059,1,131,2
1059,815,9,3
1059,822,131,4
1059,846,1,5
1059,817,1,6
1059,842,213,7
1059,4,214,8
1059,20,117,9
1059,840,117,10
1059,832,6,11
1059,847,3,12
1059,852,213,13
1059,839,214,14
1059,841,51,15
1059,844,6,16
1059,8,51,17
1059,849,3,18
1059,854,210,19
1059,853,210,20
1060,830,9,1
1060,822,131,2
1060,846,1,3
1060,1,131,4
1060,832,6,5
1060,815,9,6
1060,817,1,7
1060,844,6,8
1060,842,213,9
1060,4,214,10
1060,847,3,11
1060,852,213,12
1060,840,117,13
1060,841,51,14
1060,8,51,15
1060,849,3,16
1060,20,117,17
1060,854,210,18
1060,853,210,19
1060,839,214,20
1061,1,131,1
1061,844,6,2
1061,822,131,3
1061,846,1,4
1061,817,1,5
1061,832,6,6
1061,4,214,7
1061,840,117,8
1061,839,214,9
1061,852,213,10
1061,842,213,11
1061,847,3,12
1061,841,51,13
1061,849,3,14
1061,8,51,15
1061,815,9,16
1061,853,210,17
1061,854,210,18
1061,20,117,19
1061,830,9,20
1062,839,214,1
1062,1,131,2
1062,832,6,3
1062,4,214,4
1062,842,213,5
1062,852,213,6
1062,849,3,7
1062,847,3,8
1062,830,9,9
1062,8,51,10
1062,817,1,11
1062,854,210,12
1062,841,51,13
1062,853,210,14
1062,846,1,15
1062,822,131,16
1062,815,9,17
1062,844,6,18
1062,840,117,19
1062,20,117,20
1063,830,9,1
1063,847,3,2
1063,1,131,3
1063,817,1,4
1063,20,117,5
1063,842,213,6
1063,839,214,7
1063,844,6,8
1063,849,3,9
1063,832,6,10
1063,4,214,11
1063,822,131,12
1063,841,51,13
1063,846,1,14
1063,852,213,15
1063,854,210,16
1063,853,210,17
1063,8,51,18
1063,815,9,19
1063,840,117,20
1064,830,9,1
1064,1,131,2
1064,822,131,3
1064,842,213,4
1064,844,6,5
1064,4,214,6
1064,832,6,7
1064,815,9,8
1064,839,214,9
1064,846,1,10
1064,817,1,11
1064,840,117,12
1064,20,117,13
1064,841,51,14
1064,9,51,15
1064,849,3,16
1064,847,3,17
1064,854,210,18
1064,852,213,19
1064,853,210,20
1065,817,1,1
1065,846,1,2
1065,822,131,3
1065,844,6,4
1065,815,9,5
1065,832,6,6
1065,840,117,7
1065,4,214,8
1065,847,3,9
1065,839,214,10
1065,849,3,11
1065,20,117,12
1065,841,51,13
1065,9,51,14
1065,854,210,15
1065,853,210,16
1065,1,131,17
1065,830,9,18
1065,842,213,19
1065,852,213,20
1066,1,131,1
1066,830,9,2
1066,832,6,3
1066,817,1,4
1066,822,131,5
1066,4,214,6
1066,846,1,7
1066,8,51,8
1066,815,9,9
1066,847,3,10
1066,840,117,11
1066,20,117,12
1066,842,213,13
1066,839,214,14
1066,844,6,15
1066,841,51,16
1066,852,213,17
1066,853,210,18
1066,849,3,19
1066,854,210,20
1067,822,131,1
1067,830,9,2
1067,815,9,3
1067,844,6,4
1067,1,131,5
1067,842,213,6
1067,846,1,7
1067,832,6,8
1067,840,117,9
1067,839,214,10
1067,841,51,11
1067,8,51,12
1067,817,1,13
1067,852,213,14
1067,847,3,15
1067,4,214,16
1067,849,3,17
1067,20,117,18
1067,854,210,19
1067,853,210,20
1069,830,9,1
1069,1,131,2
1069,815,9,3
1069,844,6,4
1069,817,1,5
1069,822,131,6
1069,832,6,7
1069,846,1,8
1069,852,213,9
1069,20,117,10
1069,841,51,11
1069,840,117,12
1069,8,51,13
1069,847,3,14
1069,849,3,15
1069,854,210,16
1069,853,210,17
1069,4,214,18
1069,839,214,19
1069,842,213,20
1070,830,9,1
1070,1,131,2
1070,815,9,3
1070,842,213,4
1070,844,6,5
1070,832,6,6
1070,20,117,7
1070,8,51,8
1070,4,214,9
1070,846,1,10
1070,841,51,11
1070,817,1,12
1070,839,214,13
1070,840,117,14
1070,822,131,15
1070,847,3,16
1070,849,3,17
1070,853,210,18
1070,854,210,19
1070,852,213,20
1071,1,131,1
1071,830,9,2
1071,822,131,3
1071,815,9,4
1071,844,6,5
1071,832,6,6
1071,842,213,7
1071,839,214,8
1071,4,214,9
1071,846,1,10
1071,20,117,11
1071,8,51,12
1071,847,3,13
1071,841,51,14
1071,852,213,15
